sleep_hours,study_hours,stress_level,assignments_due,break_hours,exercise_minutes,burnout_score,burnout_level
7.2,10.5,4.6,5,1.7,29.0,60.3,High
6.3,9.3,5.7,3,1.1,45.0,48.2,Medium
7.5,7.1,4.4,1,2.1,11.0,23.4,Low
8.8,5.4,5.4,5,0.1,15.0,27.4,Low
6.1,8.7,2.2,0,0.8,13.0,20.5,Low
6.1,8.0,6.4,6,1.2,10.0,54.0,Medium
8.9,9.2,6.0,6,2.1,44.0,54.4,Medium
7.7,8.6,4.4,1,1.8,45.0,28.9,Low
5.8,9.6,7.3,4,0.4,8.0,73.1,High
7.3,5.7,7.9,7,3.4,19.0,38.8,Medium
5.8,10.3,2.8,6,0.2,52.0,41.0,Medium
5.8,7.5,4.5,1,2.5,65.0,34.3,Medium
6.9,12.2,4.5,6,4.0,14.0,54.1,Medium
3.6,5.3,4.1,6,0.2,12.0,59.3,Medium
3.9,11.3,7.7,3,1.5,7.0,81.7,High
5.7,7.5,5.6,0,0.0,64.0,50.4,Medium
5.0,5.4,5.5,3,0.6,3.0,51.9,Medium
7.0,5.8,2.0,0,0.9,17.0,19.5,Low
5.1,6.2,7.3,6,1.0,7.0,70.5,High
4.4,8.1,3.5,5,3.3,7.0,66.4,High
8.7,8.3,6.1,7,1.3,10.0,39.9,Medium
6.2,5.6,6.6,4,0.8,90.0,45.4,Medium
6.6,6.9,8.7,6,2.0,1.0,68.0,High
4.4,12.4,3.4,0,3.6,17.0,46.2,Medium
5.7,11.3,1.0,0,0.0,2.0,32.9,Medium
6.7,8.1,6.4,0,4.0,3.0,37.6,Medium
4.8,7.1,9.6,6,0.1,12.0,89.8,High
7.1,7.3,8.5,1,2.0,14.0,73.4,High
5.6,8.5,6.4,5,0.4,6.0,73.4,High
6.1,4.4,5.0,1,0.2,8.0,33.4,Medium
5.6,6.4,7.6,4,0.7,2.0,62.3,High
9.3,2.8,4.1,6,1.2,7.0,26.1,Low
6.5,8.0,7.0,0,0.6,68.0,27.3,Low
4.9,8.6,7.0,5,0.1,58.0,62.6,High
7.7,5.8,8.1,5,1.1,8.0,63.4,High
4.7,10.9,10.0,2,2.8,17.0,66.0,High
6.8,3.9,6.8,4,0.6,48.0,50.8,Medium
3.6,3.3,5.0,7,0.3,0.0,68.0,High
4.5,7.6,5.9,7,0.7,33.0,62.1,High
6.8,9.6,2.5,5,0.1,59.0,38.0,Medium
7.6,11.2,4.6,6,2.1,2.0,67.0,High
6.8,5.9,5.2,0,2.1,4.0,38.2,Medium
6.3,9.7,5.0,0,1.1,65.0,34.9,Medium
6.0,6.9,6.3,5,0.5,15.0,58.3,Medium
4.3,6.6,4.4,1,1.9,0.0,45.7,Medium
5.4,9.2,8.2,4,1.0,6.0,69.8,High
5.8,8.6,6.0,0,2.1,12.0,30.1,Medium
8.1,3.1,6.0,5,1.2,24.0,52.5,Medium
7.0,10.7,5.3,0,1.8,26.0,41.5,Medium
3.9,10.5,6.3,7,1.1,90.0,69.5,High
7.0,5.4,7.7,5,0.6,7.0,59.6,Medium
5.9,8.0,4.3,4,3.8,15.0,35.5,Medium
5.5,8.2,4.7,5,0.9,15.0,55.1,Medium
7.4,7.7,5.4,2,1.1,10.0,31.4,Medium
8.0,5.6,3.3,5,0.3,4.0,54.5,Medium
7.9,5.3,4.4,5,1.2,76.0,18.0,Low
5.2,6.9,5.0,6,1.0,38.0,46.9,Medium
6.0,9.9,7.7,7,0.2,14.0,76.4,High
7.0,8.4,6.5,4,0.1,18.0,67.5,High
8.0,6.1,6.4,6,1.1,5.0,53.2,Medium
5.8,8.9,7.7,5,1.7,16.0,58.7,Medium
6.2,1.0,5.7,4,0.9,24.0,46.6,Medium
4.8,9.9,6.8,2,0.3,14.0,71.8,High
4.7,2.7,5.8,4,1.3,90.0,38.7,Medium
7.7,6.1,6.5,0,0.1,19.0,44.4,Medium
8.5,4.2,4.8,6,0.7,9.0,57.4,Medium
